Job Title,Rating,Company Name,Headquarters,Size,Founded,Type of ownership,Industry,Revenue,Hourly,Employer provided,Lower Salary,Upper Salary,Avg Salary(K),company_txt,Job Location,Age,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,seniority_by_title,Degree
Data Scientist,3.8,"Tecolote Research
","Goleta, CA",501 - 1000 ,1973,Company - Private,Aerospace & Defense,$50 to $100 million (USD),0,0,53,91,72,Tecolote Research,NM,48,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,na,1
Data Scientist,4.8,KnowBe,"Clearwater, FL",501 - 1000 ,2010,Company - Private,Security Services,$100 to $500 million (USD),0,0,80,90,85,KnowBe4,FL,11,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na,1
Data Scientist,3.8,"PNNL
","Richland, WA",1001 - 5000 ,1965,Government,Energy,$500 million to $1 billion (USD),0,0,56,97,76.5,PNNL,WA,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na
Data Scientist,2.9,"Affinity Solutions
","New York, NY",51 - 200 ,1998,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,0,0,86,143,114.5,Affinity Solutions,NY,23,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na,na
Data Scientist,3.4,"CyrusOne
","Dallas, TX",201 - 500 ,2000,Company - Public,Real Estate,$1 to $2 billion (USD),0,0,71,119,95,CyrusOne,TX,21,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,na,na
Data Scientist,4.1,"ClearOne Advantage
","Baltimore, MD",501 - 1000 ,2008,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,0,0,54,93,73.5,ClearOne Advantage,MD,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na,na
Data Scientist,3.8,Logic,"Seattle, WA",201 - 500 ,2005,Company - Private,Consulting,$25 to $50 million (USD),0,0,86,142,114,Logic20/20,CA,16,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,na,1
Data Scientist,4.6,"<intent>
","New York, NY",51 - 200 ,2009,Company - Private,Internet,$100 to $500 million (USD),0,0,120,160,140,<intent>,NY,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na
Data Scientist,3.5,"Wish
","San Francisco, CA",501 - 1000 ,2011,Company - Private,Other Retail Stores,$1 to $2 billion (USD),0,0,126,201,163.5,Wish,CA,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na
Data Scientist,4.1,"ManTech
","Herndon, VA",5001 - 10000 ,1968,Company - Public,Research & Development,$1 to $2 billion (USD),0,0,64,106,85,ManTech,VA,53,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,na,na
Data Analyst,4.1,"Yesler
","Seattle, WA",201 - 500 ,2012,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,0,0,46,85,65.5,Yesler,WA,9,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,na,na
Data Scientist,3.7,"Takeda Pharmaceuticals
","OSAKA, Japan",10000+ ,1781,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,83,144,113.5,Takeda Pharmaceuticals,MA,240,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,na,1
Data Scientist,4,"Pinnacol Assurance
","Denver, CO",501 - 1000 ,1915,Nonprofit Organization,Insurance Carriers,$500 million to $1 billion (USD),0,0,64,111,87.5,Pinnacol Assurance,CO,106,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,na,1
